created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url
Fri Oct 27 04:35:57 +0000 2023,1717762031938650224,"@caknuu 01/01/2020, pas malem lg di Bus Lorena Surabaya-Jakarta. Turun di pool Lorena Lebak Bulus, badan panas, batuk2, pusing, sampe 3 minggu gak sembuh2. Mpe heran lama amat sembuhnya. Pas udah ke sininya, baru nyadar kayaknya itu kena Covid. I got covid19 before it was popular.",0.0,1.0,0.0,0.0,in,1.2792107863808942e+18,1.7177493350925804e+18,IdMclaren,https://twitter.com/IdMclaren/status/1717762031938650224
Wed Dec 21 23:06:46 +0000 2022,1605701340805877760,"Pemeriksaan Covid19 Swab Test Antigen &amp  PCR, RS PHC Surabaya... https://t.co/P3nFBZ7Iyx",0.0,0.0,1.0,1.0,in,1049856373.0,1.6057013408058778e+18,sanderbiy7,https://twitter.com/sanderbiy7/status/1605701340805877760
Mon Aug 01 09:47:53 +0000 2022,1554041217142652928,Satlantas Polrestabes Surabaya Melaksanakan himbauan protokol kesehatan antisipasi meningkatnya covid19 di kota surabaya  #JogoSuroboyo #PolrestabesSurabaya https://t.co/Bk4IIdNgIB,0.0,0.0,0.0,0.0,in,1.4481391970726216e+18,1.554041217142653e+18,satnarkoba_sby,https://twitter.com/satnarkoba_sby/status/1554041217142652928
Mon Aug 01 07:13:29 +0000 2022,1554002361110016001,Satlantas Polrestabes Surabaya Melaksanakan himbauan protokol kesehatan antisipasi meningkatnya covid19 di kota surabaya  #JogoSuroboyo  #PolrestabesSurabaya https://t.co/gGTMSY0NB0,0.0,0.0,0.0,0.0,in,1.4916159458186609e+18,1.554002361110016e+18,baglogtabessby,https://twitter.com/baglogtabessby/status/1554002361110016001
Mon Aug 01 06:54:22 +0000 2022,1553997551384547328,#Repost @jogosuroboyo • • • • • • Satlantas Polrestabes Surabaya Melaksanakan himbauan protokol kesehatan antisipasi meningkatnya covid19 di kota surabaya  #JogoSuroboyo  #PolrestabesSurabaya https://t.co/bHtLP4p7VM,0.0,0.0,0.0,0.0,in,1.5124286892370534e+18,1.5539975513845473e+18,polsek_wiyung,https://twitter.com/polsek_wiyung/status/1553997551384547328
Mon Aug 01 05:15:03 +0000 2022,1553972554930405376,"Satlantas Polrestabes Surabaya Melaksanakan himbauan protokol kesehatan antisipasi meningkatnya covid19 di kota surabaya  #JogoSuroboyo…""&lt /title&gt  https://t.co/l97EM4Fzee""",0.0,0.0,0.0,0.0,in,1.5341412789164646e+18,1.5539725549304054e+18,humasgubeng_sby,https://twitter.com/humasgubeng_sby/status/1553972554930405376
Mon Aug 01 04:42:18 +0000 2022,1553964315471781889,Satlantas Polrestabes Surabaya Melaksanakan himbauan protokol kesehatan antisipasi meningkatnya covid19 di kota surabaya  #polseksukolilosurabaya #JogoSuroboyo  #PolrestabesSurabaya https://t.co/IinBS11bzo https://t.co/wTDqJZwKhN,0.0,0.0,0.0,1.0,in,1.461844371641299e+18,1.553964315471782e+18,NKRI89159805,https://twitter.com/NKRI89159805/status/1553964315471781889
Mon Aug 01 04:24:51 +0000 2022,1553959921359601665,"@jogosuroboyo  JogoSuroboyo di Instagram Satlantas Polrestabes Surabaya Melaksanakan himbauan protokol kesehatan antisipasi meningkatnya covid19 di kota surabaya  #JogoSuroboyo https://t.co/32aXKmB8Dg""",0.0,0.0,0.0,0.0,in,1.4170060577552712e+18,1.5539599213596017e+18,MetroPakal,https://twitter.com/MetroPakal/status/1553959921359601665
Mon Aug 01 04:23:49 +0000 2022,1553959661027598336,"@jogosuroboyo  JogoSuroboyo di Instagram Satlantas Polrestabes Surabaya Melaksanakan himbauan protokol kesehatan antisipasi meningkatnya covid19 di kota surabaya  #JogoSuroboyo https://t.co/Vazy0cJg9g""",0.0,0.0,0.0,0.0,in,1.4170060577552712e+18,1.5539596610275983e+18,MetroPakal,https://twitter.com/MetroPakal/status/1553959661027598336
Mon Aug 01 03:42:35 +0000 2022,1553949287247392768,"Reposted from @jogosuroboyo &lt title&gt #JogoSuroboyo di Instagram Satlantas Polrestabes Surabaya Melaksanakan himbauan protokol kesehatan antisipasi meningkatnya covid19 di kota surabaya  #JogoSuroboyo…""&lt /title&gt  https://t.co/xbM2yE96nu""",0.0,0.0,0.0,0.0,in,1.3525252599335404e+18,1.5539492872473928e+18,Polsekgenteng1,https://twitter.com/Polsekgenteng1/status/1553949287247392768
Mon Aug 01 03:38:52 +0000 2022,1553948351522938880,Satlantas Polrestabes Surabaya Melaksanakan himbauan protokol kesehatan antisipasi meningkatnya covid19 di kota surabaya  #JogoSuroboyo  #PolrestabesSurabaya https://t.co/jrA1Tgs2x4 https://t.co/sUGh4l9X6k,0.0,0.0,0.0,0.0,in,1.4484960697178153e+18,1.553948351522939e+18,ItaHand46252363,https://twitter.com/ItaHand46252363/status/1553948351522938880
Mon Aug 01 03:34:49 +0000 2022,1553947332722376707,Satlantas Polrestabes Surabaya Melaksanakan himbauan protokol kesehatan antisipasi meningkatnya covid19 di kota surabaya  #JogoSuroboyo  #PolrestabesSurabaya https://t.co/GUPn2LeWRF https://t.co/fEqbQ22t37,0.0,0.0,0.0,0.0,in,1.5362164616429363e+18,1.5539473327223767e+18,humas_lakar,https://twitter.com/humas_lakar/status/1553947332722376707
Mon Aug 01 03:33:26 +0000 2022,1553946982271442944,#Repost @jogosuroboyo with @let.repost  • • • • • • Satlantas Polrestabes Surabaya Melaksanakan himbauan protokol kesehatan antisipasi meningkatnya covid19 di kota surabaya  #JogoSuroboyo  #PolrestabesSurabaya https://t.co/LfkUpitPlH,0.0,0.0,0.0,0.0,in,1.4499611511863624e+18,1.553946982271443e+18,HmsBnw,https://twitter.com/HmsBnw/status/1553946982271442944
Mon Aug 01 03:17:33 +0000 2022,1553942988220313600,Satlantas Polrestabes Surabaya Melaksanakan himbauan protokol kesehatan antisipasi meningkatnya covid19 di kota surabaya  #JogoSuroboyo  #PolrestabesSurabaya https://t.co/1CBSha8wEo,0.0,0.0,0.0,1.0,in,4188612492.0,1.5539429882203136e+18,PolrestabesSby,https://twitter.com/PolrestabesSby/status/1553942988220313600
Wed Jul 27 07:13:08 +0000 2022,1552190335555497984,Satlantas Polrestabes Surabaya Melaksanakan himbauan protokol kesehatan antisipasi meningkatnya covid19 di kota surabaya https://t.co/Xt7gYOhXVv,0.0,0.0,0.0,2.0,in,1.1916665087971123e+18,1.552190335555498e+18,polantassby,https://twitter.com/polantassby/status/1552190335555497984
Thu Jul 21 10:39:05 +0000 2022,1550067836063625216,"Warga Surabaya Boleh Pindahkan Makam Jenazah Covid-19, Simak Syaratnya.  Surabaya (https://t.co/ksziGGG4m3) – Pemerintah Kota Surabaya kini memperbolehkan pemindahan makam Covid-19. Pemindahan… https://t.co/b0pUYo3OYG #covid19surabaya #jenazahcovid19 #pemkotsurabaya #surabaya",0.0,0.0,0.0,0.0,in,21287066.0,1.5500678360636252e+18,beritajatimcom,https://twitter.com/beritajatimcom/status/1550067836063625216
Tue Jul 19 03:18:19 +0000 2022,1549232137995714560,Waspada peningkatan kasus penularan covid19. #CekalCovidDenganVaksin #indonesia #jakarta #bandung #surabaya #makassar #medan #Palembang https://t.co/RgNYuz7IQF,0.0,0.0,5.0,7.0,in,1.3290844303637053e+18,1.5492321379957146e+18,S4D46,https://twitter.com/S4D46/status/1549232137995714560
Tue Jul 19 02:50:05 +0000 2022,1549225031821012993,"Pemkot Surabaya Bakal Gencarkan Swab Hunter di Perkantoran.  Surabaya (https://t.co/ksziGGG4m3) – Selain mempercepat vaksinasi booster, Wali Kota Surabaya Eri Cahyadi akan… https://t.co/rX4KIfLWrU #covid19surabaya #ericahyadi #pemkotsurabaya #surabaya #surabayaraya",0.0,0.0,0.0,0.0,in,21287066.0,1.549225031821013e+18,beritajatimcom,https://twitter.com/beritajatimcom/status/1549225031821012993
Sun Jul 17 01:16:02 +0000 2022,1548476588110389250,"Masuk Mall Wajib Vaksin Booster, Perkumpulan Driver Online Minta Kelonggaran.  Surabaya (https://t.co/ksziGGG4m3) – Persyaratan vaksin booster untuk memasuki mall akan dilaksanakan… https://t.co/F5A4fuNyP9 #covid19surabaya #ojolsurabaya #persyaratanmasukmall #vaksinbooster",0.0,0.0,0.0,0.0,in,21287066.0,1.5484765881103892e+18,beritajatimcom,https://twitter.com/beritajatimcom/status/1548476588110389250
Fri Jul 01 10:13:13 +0000 2022,1542813569682898944,KLB (Keretaapi Luar Biasa) Covid lintas selatan dri Bandung-Surabaya via Yogyakarta. KLB yg d jalankan sewaktu pendemi covid19 (2thn yll).  Link lengkap bsa d klik brikut: https://t.co/YJIuzCt7zX  #VideoSepur #KLBCovid https://t.co/YwN4jMLjeB,0.0,0.0,0.0,16.0,in,92706002.0,1.542813569682899e+18,JongJava_17,https://twitter.com/JongJava_17/status/1542813569682898944
Wed Jun 22 02:04:03 +0000 2022,1539428976401129472,"Kasus Covid-19 di Surabaya Meningkat, Wawali Armuji: Tetap Waspada.  Surabaya (https://t.co/ksziGGG4m3) – Wakil Wali Kota Surabaya Armuji minta masyarakat untuk tetap waspada seiring dengan mulai… https://t.co/Y1sCFQF8Gk #covid19surabaya #pemkotsurabaya #surabaya #surabayaraya",0.0,0.0,0.0,0.0,in,21287066.0,1.5394289764011295e+18,beritajatimcom,https://twitter.com/beritajatimcom/status/1539428976401129472
Fri Apr 22 03:40:17 +0000 2022,1517347534510776320,"VAKSINASI BOOSTER UNTUK MUDIK SEHAT DAN AMAN Kapolda Jatim didampingi Kapolrestabes Surabaya,tinjau pelaksanaan Vaksinasi serentak di Kantor PWNU Jatim.Dengan harapan Vaksinasi Booster dpt menjaga kt &amp  keluarga saat mudik lebaran agar tdk terpapar Covid19 #PolriPercepatVaksinasi https://t.co/QpZEzii1Az",0.0,0.0,0.0,0.0,in,1.4484960697178153e+18,1.5173475345107763e+18,ItaHand46252363,https://twitter.com/ItaHand46252363/status/1517347534510776320
Thu Mar 17 16:51:10 +0000 2022,1504500603560816643,"Dah jadi mcm liga futsal indo team bintang timur surabaya, majoriti kena covid19, tinggal 5 pemain tanpa keeper asal, kalah 3-5. Sepatutnya tunda or menang free. ✌️",0.0,1.0,0.0,0.0,in,114755625.0,1.5045006035608166e+18,IjamShahnon,https://twitter.com/IjamShahnon/status/1504500603560816643
Thu Mar 10 22:45:25 +0000 2022,1502053038248185858,Skring Covid19 Aman dan Nyaman RS PHC Surabaya.. https://t.co/3LygX2I0sD,0.0,0.0,0.0,1.0,in,1049856373.0,1.5020530382481859e+18,sanderbiy7,https://twitter.com/sanderbiy7/status/1502053038248185858
Wed Mar 02 23:07:24 +0000 2022,1499159464921866241,Skrining Covid19 Aman dan Nyaman RS PHC Surabaya.... https://t.co/TlrwaddheW,0.0,0.0,0.0,1.0,in,1049856373.0,1.4991594649218662e+18,sanderbiy7,https://twitter.com/sanderbiy7/status/1499159464921866241
Tue Feb 22 00:25:08 +0000 2022,1495917538659741704,"Mau ngecek ke Depnaker Surabaya saat itu kondisi covid19 sangatlah masih rawan sekali,saya cek lewat situs yang diberikan oknum yang mengurusi saat itu juga tidak bisa. Entah aku juga binggung sekali, pengen nya dapat bantuan dari pemerintah tapi apa daya aku hanya rakyat jelata",0.0,1.0,0.0,1.0,in,1.3457489364688323e+18,1.4959167584898335e+18,BocahArusBawah,https://twitter.com/BocahArusBawah/status/1495917538659741704
Tue Feb 15 05:26:23 +0000 2022,1493456634491781120,@KAI121 untuk naek KA lokal seperti rute Malang-Surabaya apakah dimintai persyaratan tes covid19 juga seperti naek KA jarak jauh seperti Malang-Yogyakarta min?,0.0,1.0,0.0,0.0,in,92251167.0,1.493456634491781e+18,OmPoelz,https://twitter.com/OmPoelz/status/1493456634491781120
Thu Feb 10 02:43:45 +0000 2022,1491603767762235392,"@mami_sisca69 Kasus covid19 di Jakarta tempat aku nyebar dengan cepat yang omicron ini,tapi aku pasti bisa kok ke Surabaya tempat mami Sisca sayang tinggal dan bersenang bareng mami Sisca sayang💕😘,sabar ya mami Sisca sayang",0.0,0.0,0.0,0.0,in,1.4694761908764099e+18,1.4915793715384812e+18,MORGANLIE6,https://twitter.com/MORGANLIE6/status/1491603767762235392
Wed Feb 09 12:00:00 +0000 2022,1491381365601882116,"Pada pekan ini, Pemkot Surabaya telah mengeluarkan sejumlah instruksi untuk jajarannya usai Kota Pahlawan terapkan kebijakan PPKM Level 2.  Terapkan PPKM Level 2, Pemkot Surabaya Lakukan Ini https://t.co/bPZhy4PwxJ  #COVID19Surabaya #PPKMSurabaya https://t.co/q91AWpQWlS",0.0,0.0,0.0,0.0,in,1.0168587210565222e+18,1.491381365601882e+18,PingPointID,https://twitter.com/PingPointID/status/1491381365601882116
Fri Feb 04 05:37:14 +0000 2022,1489473100228227072,Wali Kota Surabaya ambil kebijakan demi upayakan tekan penyebaran COVID-19 yang saat ini kasus aktifnya sudah ada di angka 587 orang. https://t.co/90b2ylRyYi  #COVID19Surabaya #COVID19Omicron #Omicron #OmicronSurabaya https://t.co/HptJX68J3U,0.0,0.0,0.0,0.0,in,1.0168587210565222e+18,1.489473100228227e+18,PingPointID,https://twitter.com/PingPointID/status/1489473100228227072
Mon Jan 24 08:21:08 +0000 2022,1485528078554382336,Varian Covid19 lokal di Surabaya apa sih namanya? Aku malah khawatir kalau nanti dikasih nama “Omicuk” tang mentang dari Surabaya. 😂🙈,1.0,7.0,0.0,5.0,in,1.0412693585451254e+18,1.4855280785543823e+18,Bebque__,https://twitter.com/Bebque__/status/1485528078554382336
Tue Jan 18 03:03:54 +0000 2022,1483273917959929857,"orang tua positif COVID19 di Jakarta, ya Allah gatenang gue kerja di Surabaya. Semoga cepet pulih ya Allah",0.0,1.0,0.0,0.0,in,8.358268962186977e+17,1.4832739179599299e+18,nindyoaa,https://twitter.com/nindyoaa/status/1483273917959929857
Thu Dec 23 10:58:12 +0000 2021,1473971193199820804,Hallo rek 😊  Perayaan Natal dan Tahun Baru segera tiba. Pemkot Surabaya mencoba belajar dari pengalaman. Tentunya kita semua tidak ingin ada lonjakan kasus Covid19 pasca momen Natal dan tahun baru. https://t.co/J6s69fp0HV,0.0,2.0,5.0,19.0,in,3178160455.0,1.4739711931998208e+18,BanggaSurabaya,https://twitter.com/BanggaSurabaya/status/1473971193199820804
Wed Dec 22 05:09:50 +0000 2021,1473521137912975360,"@kring_pajak Untuk KPP pratama surabaya rungkut, apakah ada layanan non tatap muka"", seperti di pratama sukomanggul?  Karena saya ke KPP terdekat, tapi sukomanunggal tidak bisa membuka data pajak saya.  Mohon bantuan nya secara online, karena saya mengurangi tatap muka akibat covid19. Trims""",0.0,1.0,0.0,0.0,in,1.4557544618680197e+18,1.4732333780988928e+18,DparkResto,https://twitter.com/DparkResto/status/1473521137912975360
Sat Dec 18 03:34:14 +0000 2021,1472047527247560706,"Saat ini sedang proses pematangan SOP, sebab Pemkot dan warga Surabaya punya tanggung jawab untuk saling menjaga dan memastikan tidak ada lonjakan penularan Covid19",0.0,1.0,0.0,4.0,in,3178160455.0,1.472047524844163e+18,BanggaSurabaya,https://twitter.com/BanggaSurabaya/status/1472047527247560706
Wed Dec 08 12:01:02 +0000 2021,1468551190824714241,Relawan Surabaya Memanggil yang berisi arek-arek enom Suroboyo punya rasa kepedulian yang tinggi. Sebelumnya Relawan Surabaya Memanggil menjadi bagian dari keberhasilan Surabaya mentas dari zona merah Covid19 https://t.co/eYgxyxo6AW,0.0,2.0,8.0,24.0,in,3178160455.0,1.4685511908247142e+18,BanggaSurabaya,https://twitter.com/BanggaSurabaya/status/1468551190824714241
Mon Nov 29 13:57:35 +0000 2021,1465319028298162178,"Tunjukkan sertifikat vaksinasi Covid19 Anda dan dapatkan rate khusus menginap di Oakwood Hotel &amp  Residence Surabaya mulai dari Rp 765.500,- net/room/night. Follow @oakwoodhotelsby untuk info lebih lanjut atau whatsapp [phone] untuk reservasi #OHRPVaksin #Promoakhirtahun https://t.co/JmqEYHnAMu",0.0,0.0,0.0,0.0,in,231355136.0,1.4653190282981622e+18,SINDOnews,https://twitter.com/SINDOnews/status/1465319028298162178
Mon Nov 29 10:05:00 +0000 2021,1465260496831979523,"Tunjukkan sertifikat vaksinasi Covid19 Anda dan dapatkan rate khusus menginap di Oakwood Hotel &amp  Residence Surabaya mulai dari Rp 765.500,- net/room/night. Follow @oakwoodhotelsby untuk info lebih lanjut atau whatsapp [phone] untuk reservasi.  #OHRPVaksin #Promoakhirtahun https://t.co/sRlmnfWpGV",0.0,0.0,0.0,0.0,in,47274731.0,1.4652604968319795e+18,okezonenews,https://twitter.com/okezonenews/status/1465260496831979523
Mon Nov 29 08:17:44 +0000 2021,1465233504749244420,"Tunjukkan sertifikat vaksinasi Covid19 Anda dan dapatkan rate khusus menginap di Oakwood Hotel &amp  Residence Surabaya mulai dari Rp 765.500,- net/room/night. Follow @oakwoodhotelsby untuk info lebih lanjut atau whatsapp [phone] untuk reservasi.  #OHRPVaksin #Promoakhirtahun https://t.co/tmzjdSDntH",0.0,0.0,0.0,0.0,in,2916393212.0,1.4652335047492444e+18,MNCSportstars,https://twitter.com/MNCSportstars/status/1465233504749244420
Mon Nov 29 07:29:39 +0000 2021,1465221402370269184,"Tunjukkan sertifikat vaksinasi Covid19 Anda dan dapatkan rate khusus menginap di Oakwood Hotel &amp  Residence Surabaya mulai dari Rp 765.500,- net/room/night. Follow @oakwoodhotelsby untuk info lebih lanjut atau whatsapp [phone] untuk reservasi. #OHRPVaksin #Promoakhirtahun https://t.co/frE1WJBKJR",0.0,0.0,0.0,1.0,in,889072946.0,1.4652214023702692e+18,MNCupdate,https://twitter.com/MNCupdate/status/1465221402370269184
Mon Nov 29 07:19:15 +0000 2021,1465218786970062853,"Tunjukkan sertifikat vaksinasi Covid19 Anda dan dapatkan rate khusus menginap di Oakwood Hotel &amp  Residence Surabaya mulai dari Rp 765.500,- net/room/night. Follow @oakwoodhotelsby untuk info lebih lanjut atau whatsapp [phone] untuk reservasi.  #OHRPVaksin #Promoakhirtahun https://t.co/ypzM1Hq1xr",0.0,0.0,0.0,0.0,in,375995332.0,1.4652187869700628e+18,SeputariNews,https://twitter.com/SeputariNews/status/1465218786970062853
Sun Nov 28 05:48:49 +0000 2021,1464833638822924290,"Tujuannya, membantu Surabaya menekan seluruh kesakitan di Kota Surabaya.  Termasuk bersama Kampung Tangguh dalam menangani pandemi Covid19 yang masih terjadi. https://t.co/RlmJUUT0oG",0.0,1.0,0.0,3.0,in,3178160455.0,1.4648336264412774e+18,BanggaSurabaya,https://twitter.com/BanggaSurabaya/status/1464833638822924290
Sat Nov 27 09:59:08 +0000 2021,1464534243560677376,"Sekolah jenjang SMP dan kelas 6 SD mulai melakukan pembelajaran tatap muka (PTM) terbatas, tentunya bagi sekolah-sekolah yang telah lulus asesmen dari Satgas Covid19 Kota Surabaya. https://t.co/LwU5WQeSIG",0.0,2.0,2.0,6.0,in,3178160455.0,1.4645342435606774e+18,BanggaSurabaya,https://twitter.com/BanggaSurabaya/status/1464534243560677376
Thu Nov 25 14:10:34 +0000 2021,1463872746992005125,"Kali ini, kita optimis tidak akan ada lonjakan kasus Covid19 di Surabaya. Sebab, warga Surabaya sudah komitmen untuk njogo bareng-bareng Suroboyo iki.  Data pun sejauh ini menunjukkan demikian. Jumlah kasus aktif di Surabaya sangat landai dan terkendali. https://t.co/L0bSng2P5a",0.0,1.0,0.0,3.0,in,3178160455.0,1.4638727275974738e+18,BanggaSurabaya,https://twitter.com/BanggaSurabaya/status/1463872746992005125
Thu Nov 25 14:10:30 +0000 2021,1463872727597473794,10 Persen dari total pegawai Pemkot Surabaya diuji swab sejak 24 November kemarin hingga 10 Desember 2021.  Tujuannya untuk antisipasi menjelang akhir tahun yang biasanya ada lonjakan kasus Covid19. Selain masyarakat petugase yo kudu dipastekno negatif Covid19. https://t.co/G9QuograD5,0.0,1.0,4.0,10.0,in,3178160455.0,1.4638727275974738e+18,BanggaSurabaya,https://twitter.com/BanggaSurabaya/status/1463872727597473794
Tue Nov 02 02:10:31 +0000 2021,1455356618137243648,@LIA_AP1 mohon informasi syarat penerbangan terkait covid19  untuk ke tujuan ke LIA dari surabaya dan banjarmasin. terima kasih,0.0,0.0,0.0,0.0,in,52972395.0,1.4553566181372436e+18,rosihan_aji,https://twitter.com/rosihan_aji/status/1455356618137243648
Thu Oct 28 13:30:46 +0000 2021,1453715870648209410,"Gemasulawesi- Salah satu pegawai Palang Merah Indonesia Surabaya, bernama Yogi Agung Prima Wardana dipecat, karena didakwa perjualbelikan plasma konvalesen bagi pasien covid19, seharga jutaan rupiah. “PMI Surabaya telah melakukan pemecatan terhadap  https://t.co/mZqZoEwY6P https://t.co/hIolbzXfc8",0.0,0.0,1.0,1.0,in,1.0857603487984108e+18,1.4537158706482094e+18,gemasulawesi,https://twitter.com/gemasulawesi/status/1453715870648209410
Thu Oct 28 03:47:48 +0000 2021,1453569161393623043,JPU Kejati Jatim Rakhmad Hari Basuki menyebut tlh membacakan dakwaan utk Yogi Agung Prima Wardhana di PN Surabaya. Ia merupakan oknum pegawai PMI Surabaya. Trdkw melakukan jual beli plasma darah konvalesen kpd keluarga pasien Covid19 yg sdg membutuhkan.    https://t.co/aQwBlVNo3c https://t.co/DAHyJ1CLEl,0.0,0.0,0.0,2.0,in,1.370238697451389e+18,1.453569161393623e+18,JaksaKita,https://twitter.com/JaksaKita/status/1453569161393623043
Sat Oct 23 10:43:53 +0000 2021,1451861931451555842,"@e100ss  @eventsurabaya  semasa rame covid19 udara di Surabaya tidak sepanas hari hari ini, sekarang covid19 melandai dan banyak proyek buka panas nya RUARRR BIASA... Apakah ada hubungannya yaa antara proyek, panas dan hujan ???",0.0,0.0,0.0,0.0,in,2723196062.0,1.4518619314515558e+18,ObsesiYogi,https://twitter.com/ObsesiYogi/status/1451861931451555842
Wed Oct 20 22:56:10 +0000 2021,1450959054793150466,"pagii mitra mtb Dari Hasil Asesmen situasi penanganan Covid19 Kota Surabaya yang akhirnya turun ke PPKM level 1 membuat Walkot Eri Cahyadi fokus pemulihan ekonomi #musiktempobaheula ketika pemulihan ekonomi tapi kondisi keuangan lagi drop, kira apa yang harus mitra mtb lakukan ?""",0.0,0.0,0.0,0.0,in,253429796.0,1.4509590547931505e+18,mtbfmsurabaya,https://twitter.com/mtbfmsurabaya/status/1450959054793150466
Fri Oct 08 09:01:30 +0000 2021,1446400349581971461,"🎉 Protokol Kesehatan 🎉 Pencegahan Covid-19 di Pameran #ifbcexpo2021  SURABAYA, 29-31 Oktober 2021 @thesquareballroom ICBC   Demi keamanan &amp  kenyamanan #sobatexpo saat berkunjung, dgn berkoordinasi bersama Satgas Covid19 kami menerapkan  #protokolkesehatan https://t.co/35aZNCuKXQ",0.0,0.0,2.0,0.0,in,1.4325983467875492e+18,1.4464003495819715e+18,infofranchisexp,https://twitter.com/infofranchisexp/status/1446400349581971461
Sat Sep 25 03:01:49 +0000 2021,1441598788242599937,"Kabar munculnya klaster penularan Covid19 di sekolah membuat sebagian dari kita merasa resah.  Di Surabaya, @dispendiksby1 melakukan kontrol ketat terhadap penerapan protokol kesehatan di sekolah yang sudah melaksanakan PTM terbatas.  Yuk simak video berikut ya rek ☺ https://t.co/P5yNZjRvcE",5.0,5.0,14.0,27.0,in,3178160455.0,1.4415987882426e+18,BanggaSurabaya,https://twitter.com/BanggaSurabaya/status/1441598788242599937
Mon Sep 20 10:47:52 +0000 2021,1439904134480601090,✅ARRIVAL ✨2-4 minggu dari Tanggal rilis ❗️MOHON SABAR KARENA KONDISI JALUR IMPORT YANG DELAY KARNA COVID19❗️ ✅Pelunasan saat barang tiba di surabaya ✅Pengiriman dari surabaya  ❌Belum termasuk ongkir kerumah kamu ❌No cancel dan No refund  WA : 0812-3537-7885,0.0,0.0,0.0,0.0,in,114102553.0,1.4399038873228739e+18,AdhekkRia,https://twitter.com/AdhekkRia/status/1439904134480601090
Sun Sep 19 07:43:45 +0000 2021,1439495412381978625,"@detikcom Dan memang kalu saya lihat di Surabaya saja, penanganan Covid19 sangat luar biasa. Saya mengapresiasi kinerja pemerintah untuk penanganan Covid19. Percepat Vaksinasi untuk menjaga masyarakat dari Varian Baru",0.0,0.0,0.0,0.0,in,8.965058176286843e+17,1.4393925340909855e+18,AndikhaRavon,https://twitter.com/AndikhaRavon/status/1439495412381978625
Sun Sep 19 06:36:37 +0000 2021,1439478515661873152,Persebaya hanya memainkan 2 laga dan kompetisi di hentikan karena adanya pandemi COVID19. Sebelum musim 2020 bergulir Aji sempat membawakan piala Gubernur ke Surabaya. Walau itu hanyalah suatu piala pramusim namun Piala Gubernur Jawa Timur adalah salah satu pramusim yang,0.0,1.0,0.0,0.0,in,323081289.0,1.4394712005691515e+18,heykafeeer,https://twitter.com/heykafeeer/status/1439478515661873152
Sat Sep 18 15:49:17 +0000 2021,1439255210963050497,SHARING DVD MOTS ON:E  🎀 DVD  • digipak + 3disc 150k ✅ dp100k • holo photo ticket set : Vhope 105K ✅ dp50K  ✅Surabaya ✅ARRIVAL ✨2-4 minggu dari Tanggal rilis ❗️MOHON SABAR KARENA KONDISI JALUR IMPORT YANG DELAY KARNA COVID19❗️,0.0,1.0,0.0,0.0,in,114102553.0,1.4280415686366577e+18,AdhekkRia,https://twitter.com/AdhekkRia/status/1439255210963050497
Fri Sep 17 14:22:53 +0000 2021,1438871079812886529,"Sebagian dari kita mungkin masih ada yang bertanya : Kenapa Surabaya yang sudah level 1 sesuai hasil asesmen situasi Covid19 oleh @KemenkesRI masih ditetapkan PPKM level 3 sesuai Inmendagri 42 Tahun 2021 oleh @kemendagri ?  Biar ngga salah paham, cek infografis berikut ini! https://t.co/ckxs0eSmgb""",0.0,1.0,10.0,15.0,in,3178160455.0,1.4388710798128865e+18,BanggaSurabaya,https://twitter.com/BanggaSurabaya/status/1438871079812886529
Tue Sep 14 08:13:31 +0000 2021,1437690965251088388,"3. ..secara langsung akibat pandemi covid19. Tapi, tenang Rek, Cak Kartolo saat ini sudah eksis di dunia digital. Kalian bisa melihat karya beliau baik dari Youtube maupun di Instagram.  #cakkartolo #ludruk #surabaya   Di Subscribe Yo Rek.. https://t.co/kp3Tb1Duiq",0.0,1.0,0.0,0.0,in,1.1915650076931072e+18,1.4376888979751158e+18,doddyjasman2,https://twitter.com/doddyjasman2/status/1437690965251088388
Tue Sep 14 08:10:44 +0000 2021,1437690264965976065,"2. Karena pandemi covid19 yang belum mereda, membuat ekonomi beliau terkena dampaknya.  Kedatangan Saya bertemu beliau adalah untuk memberikan apresiasi atas kiprahnya dalam dunia #ludruk di #Surabaya. Walaupun, saat ini Kita masih belum bisa menikmati karya-karya terbaru beliau https://t.co/nbe3dNt0nU",0.0,1.0,0.0,0.0,in,1.1915650076931072e+18,1.4376888979751158e+18,doddyjasman2,https://twitter.com/doddyjasman2/status/1437690264965976065
Sun Sep 05 12:17:54 +0000 2021,1434490974059868163,Surabaya Raya Turun ke Level 2 Penanganan Covid19 https://t.co/pCq2k4JBu2,0.0,0.0,0.0,0.0,in,1.19451252216798e+18,1.4344909740598682e+18,DetikKota,https://twitter.com/DetikKota/status/1434490974059868163
Wed Sep 01 03:43:18 +0000 2021,1432911921221554177,"@IgnMRG @jumintenkoplak @jokowi @KemenkesRI @kemenhub151 Mari kita bandingkan surabaya dgn palembang atau gorontalo Gk ush bicara vaksin dl, kita bahas 3T yg dilakukan pemda setempat. Brp banyak testing dan tracing yg dilakukan 3 kota tsb dlm sehari. Treatment, brp BOR yg 3 kota tsb siapkan utk pasien covid19. Blm klo kt bhs disiplin",0.0,0.0,0.0,0.0,in,1.229008253708714e+18,1.432865381882884e+18,Boltcrank6,https://twitter.com/Boltcrank6/status/1432911921221554177
